B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60240600 0D160E00 C02C0A00 111C0800 C0280B00 0B151000 B02C0500 0C1C0C00 A0241500 0D170B00 50240600 0D1A1300 C0300B00 0E161000 50301100 10170D00 B0380E00 121B0D00 B02C1200 0E2B1100 60300600 08100900 E0341300 07120B00 902C0D00 0D140900 400C0600 101C0F00 00200700 081E0F00 B0140C00 081C1600 401C1400 0D0F0700 30200700 0B110C00 
5C190281 1715181B 1C0B0340 180F151A 34040200 18121718 2C0400C0 19171620 200601C0 100C150D 2C0D0401 1010151A 48090200 130D111A 1C0A00C0 13111218 14060440 15141518 18120400 140E1027 180800C0 0D110D16 18030180 100C0B14 3C0C03C0 150E1611 1C070200 1212101A 08090481 1C0E1518 50150140 0D121112 080B00C1 0B110E13 20050441 16110C19 
0E024100 0000FF0E 0603C0E0 0000FF14 0400C070 0000FF11 05034040 0000FF10 05004040 0000FF10 05018100 0000FF0F 04014040 0000FF0D 04020060 0000FF0A 0102C0E0 0000FF13 04020070 0000FF0D 010140A0 0000FF0D 0C0100B0 0000FF0F 02018100 0000FF11 000240E0 0000FF11 06054070 0000FF11 04010090 0000FF0D 05024010 0000FF0F 06004040 0000FF12 
06006040 00000000 01C01028 00000000 0380501C 00000000 02C06014 00000000 0300D018 00000000 01C0801C 00000000 0480E060 00000000 01001024 00000000 03406024 00000000 02403018 00000000 01404010 00000000 04004018 00000000 0480600C 00000000 0240F01C 00000000 04C02024 00000000 01C07034 00000000 01808014 00000000 05809034 00000000 
0000E035 00000000 00008428 00000000 0000A42C 00000000 0000FC34 00000000 0000E021 00000000 0001142C 00000000 0000DC3C 00000000 0000C429 00000000 0000E425 00000000 00009840 00000000 0000841B 00000000 0001002A 00000000 0000B02A 00000000 0000B42A 00000000 0000E82C 00000000 0000882E 00000000 0000BC22 00000000 0000CC30 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
005C0D00 10261B00 A0300F00 121F1300 80201300 10211600 00481600 111E1400 605C0E00 0F1D1900 B0200500 16171300 60200B00 1D271100 20440D00 18191E00 10381800 13231100 C03C0F00 0C1E0D00 90381300 08210D00 B0180700 14200E00 90601B00 0E1E0E00 60241100 0A1B0E00 B02C0C00 091A0F00 00301200 12201700 40241E00 0F171000 F04C1B00 0A220900 
30070441 19211D26 180B0380 1B15211A 2C030281 25171B1C 2C0D0381 1A171E1A 440503C1 1B171B21 340F0180 1513191D 280803C1 1B141622 581503C2 1D1D2023 18110501 26151E22 580F0240 1A101814 200F0540 1F131421 30110341 18111519 40120281 1914201D 200A0441 0F121218 38120280 15141D20 20110401 16151E1F 20030242 18122018 08140280 15161220 
08024100 0000FF11 06064110 0000FF12 0C018100 0000FF13 05030110 0000FF18 07010080 0000FF13 0D0380F0 0000FF16 0D0440C0 0000FF1A 0901C140 0000FF18 0F044170 0000FF1E 05050040 0000FF11 07020150 0000FF12 10084100 0000FF13 08038110 0000FF0F 00018100 0000FF12 04038050 0000FF0F 04020150 0000FF10 080240B0 0000FF12 060100C0 0000FF11 
09014044 00000000 0200E04C 00000000 05C0B048 00000000 0340D020 00000000 0300B050 00000000 06C05028 00000000 0780B050 00000000 05806054 00000000 05C0E078 00000000 0400A030 00000000 0400F0A4 00000000 0180503C 00000000 05806050 00000000 00C05024 00000000 0600F02C 00000000 02C0404C 00000000 02C0C02C 00000000 02C07024 00000000 
00010C49 00000000 00012450 00000000 00013441 00000000 00017461 00000000 0000C034 00000000 00014044 00000000 00013C3E 00000000 0001D052 00000000 0001284B 00000000 0000BC34 00000000 0000F83D 00000000 00011C45 00000000 0001184C 00000000 0000D045 00000000 00011832 00000000 0000F049 00000000 00011842 00000000 0000B030 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30341100 0E250C00 405C0700 14161000 D03C0D00 0E1C0D00 90300700 10150C00 B0080A00 0D161300 50340800 13180B00 80300E00 0C150B00 B0201300 0A1C1000 90800F00 0D171300 80400A00 0D131400 50100E00 0E170800 A0280900 16251000 E02C0B00 0C200C00 A0341300 0E170F00 90300500 06120A00 103C0A00 11170E00 E0380E00 0D230B00 C02C0B00 091E0C00 
240603C1 170F122C 08120241 1514161A 641003C0 1C12141B 3C0B0240 170F1512 200503C0 0F151116 180601C1 150E181D 18090400 12111715 1C0802C0 16131726 18180300 19111020 24090041 1910141A 10090301 180F161A 280A0580 18181426 280403C0 170F1518 28090380 120C1215 340D0140 15101219 3C050381 1615171A 18060300 19142215 2C0B0240 160F1917 
08020010 0000FF12 17048090 0000FF11 130140B0 0000FF15 1B00C060 0000FF12 0601C070 0000FF10 040200A0 0000FF10 03034080 0000FF14 0101C060 0000FF10 0502C060 0000FF0E 0C01C040 0000FF17 0600C0D0 0000FF1E 080400E0 0000FF17 05028110 0000FF12 0801C080 0000FF10 04010010 0000FF10 11028080 0000FF16 0A02C080 0000FF14 03050060 0000FF13 
0280204C 00000000 02807040 00000000 03C06038 00000000 0300D028 00000000 03009030 00000000 02409028 00000000 0340604C 00000000 04005038 00000000 05806038 00000000 04C0300C 00000000 04008024 00000000 01406028 00000000 02C04024 00000000 0380B018 00000000 03C04010 00000000 0640A03C 00000000 0140F030 00000000 01C0903C 00000000 
0000F839 00000000 0000FC40 00000000 0001402E 00000000 0000E43B 00000000 0000C82D 00000000 00011C3F 00000000 0000F038 00000000 0001103D 00000000 00010C40 00000000 0000782C 00000000 0000C430 00000000 0000B83A 00000000 0000A842 00000000 0000D03A 00000000 0000D026 00000000 0000AC31 00000000 0000E844 00000000 0000B836 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E02C0D00 0F1A1100 40581800 191E1000 004C0800 0C211100 603C1B00 0D201500 E03C0F00 0C1A0B00 10441600 10201300 B0440D00 0C201400 30300F00 131C1000 F02C1300 10150900 F0541100 0D1E0B00 C0440F00 16251300 B05C1B00 0D271400 00400C00 161A0E00 A0280F00 0F281900 E0480E00 16221400 C0401000 0B1B1100 20500A00 191F1000 502C1300 0D1A1600 
2C110140 1819111B 54120582 1518131C 14100381 170F1A1C 440405C1 15191A1E 20130480 1214111D 24190581 1912102A 2C0B0480 1D1E1323 1C080181 1A14181C 300D0300 17121619 14130800 15171B1E 600D0201 1D191819 241704C0 23131924 380B0401 17101521 5C110401 1B100E21 600B0600 1A191D21 441F0340 14151519 38090381 1F121422 240C04C1 1E121D20 
0902C180 0000FF12 020241E0 0000FF11 0D0280E0 0000FF10 05054060 0000FF14 07038060 0000FF14 17038190 0000FF18 08044090 0000FF16 06024040 0000FF15 060181B0 0000FF10 150300B0 0000FF1A 110300A0 0000FF16 1401C110 0000FF1F 0802C0B0 0000FF10 0B03C0C0 0000FF10 0D0300A0 0000FF19 0C038080 0000FF15 08030050 0000FF15 1204C0C0 0000FF17 
0780D038 00000000 0940B048 00000000 06007030 00000000 01C08040 00000000 03C07020 00000000 04C0A03C 00000000 0580F030 00000000 04C12050 00000000 08007050 00000000 0480D050 00000000 03013078 00000000 0300804C 00000000 03005054 00000000 04008030 00000000 05C06068 00000000 04409010 00000000 0480605C 00000000 0480803C 00000000 
0000DC50 00000000 0000FC43 00000000 00014048 00000000 0000C049 00000000 00011823 00000000 0001244A 00000000 00012441 00000000 00011848 00000000 0001185C 00000000 00011843 00000000 0000DC3C 00000000 0000CC2E 00000000 0000E041 00000000 0001343B 00000000 0001684C 00000000 0000F04E 00000000 0001344A 00000000 00012847 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0240800 0A1E1400 A0501B00 11151300 40381000 0B1A1100 902C0400 08131600 C01C0800 08130B00 203C0F00 0E161000 F0540C00 0B1E1100 B04C0D00 10190900 901C1100 0A150700 F0480F00 15130F00 C0301500 17171000 A0400F00 071C0F00 E0180A00 0B0F1800 501C1500 13120A00 702C1900 13251400 D0180E00 0B150F00 B0441000 0D180A00 302C0F00 09150B00 
180E0480 18161718 3C050240 1C12131C 38030300 100E151B 2C030300 0D111217 20060180 1410190F 4C180301 14141822 140303C0 13131918 200D0280 14171421 380D0480 14131119 28070480 1811131B 1C050600 1C161623 44060400 1C151E1D 1C0A03C0 0E0F0F10 14070301 1B15131E 200C0200 1816231C 200F0440 15141A17 200401C0 120C0E1F 2C0E0141 180E1313 
06018040 0000FF10 020500A0 0000FF0E 0C02C0D0 0000FF0B 0201C090 0000FF0A 0B018040 0000FF10 07028100 0000FF0F 02034080 0000FF13 0301C050 0000FF12 0702C140 0000FF13 08028150 0000FF11 0402C030 0000FF12 090280C0 0000FF12 05018080 0000FF0F 05024110 0000FF16 0B040070 0000FF14 0601C050 0000FF12 08018070 0000FF0E 01018020 0000FF16 
0480501C 00000000 0780C04C 00000000 00804034 00000000 02804010 00000000 01C0C008 00000000 0680F020 00000000 0500B06C 00000000 03C09030 00000000 0280A00C 00000000 0840502C 00000000 04406084 00000000 00803078 00000000 05806040 00000000 01407030 00000000 06008044 00000000 0500B080 00000000 02409058 00000000 03C05034 00000000 
0000A437 00000000 00011029 00000000 0000D045 00000000 0000AC2A 00000000 00008820 00000000 0000FC39 00000000 0000DC35 00000000 0000B427 00000000 0000CC39 00000000 0000D83B 00000000 00010039 00000000 0000D84E 00000000 0000C437 00000000 0000C431 00000000 00011C3C 00000000 0000A438 00000000 00012440 00000000 0000AC23 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
901C0A00 12180900 F0140C00 061C0F00 80480C00 0F141100 30680D00 08181500 30340600 12140F00 E0241900 161B0A00 C0581100 15190F00 D0581500 101C1000 902C0700 0E230A00 80100600 0A160600 303C0700 0B120E00 70280E00 0A1F0D00 00201200 101E1700 503C0800 06191000 002C0700 0D130800 10600900 18191200 B05C1100 0F210F00 A0340900 0E1B1000 
0C0C0300 0E131A13 1C010100 1212131B 300802C1 15110D1E 4C0B0200 1910171E 34090400 13101014 20080280 140C111E 140D04C1 11121626 3C090640 20191B1B 240C0240 17131D1E 140A0280 130C181C 04060580 15141412 38150441 221E1C27 34060081 17161913 0C0B0100 1413161C 28050201 1A11101D 200C0541 1F101D1E 2C0D0340 1C151D26 140704C0 1515131C 
09028090 0000FF0C 07024060 0000FF0E 0A020080 0000FF11 0F030080 0000FF11 06048080 0000FF0D 05024080 0000FF12 1002C0B0 0000FF15 070240B0 0000FF14 050140B0 0000FF13 04028090 0000FF0C 04020130 0000FF11 0D038060 0000FF1B 0B0240B0 0000FF12 0900C090 0000FF12 02028040 0000FF0E 0B0241C0 0000FF1B 0702C1E0 0000FF14 060240D0 0000FF15 
01C0E024 00000000 01806030 00000000 09007044 00000000 03C09048 00000000 01C02018 00000000 02004010 00000000 0500F028 00000000 0300A040 00000000 01C03018 00000000 04405048 00000000 03004038 00000000 01C08060 00000000 0340A040 00000000 01800034 00000000 03405008 00000000 0100500C 00000000 0480F054 00000000 04005030 00000000 
0000842B 00000000 0001303A 00000000 00013C49 00000000 0000F443 00000000 00009C26 00000000 0000F832 00000000 0000F845 00000000 0000F843 00000000 0000BC3C 00000000 0000E838 00000000 0000BC3E 00000000 0000FC4A 00000000 0000F856 00000000 0000E033 00000000 00008C2A 00000000 00011434 00000000 00013451 00000000 0000E83A 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
605C1900 0D191200 A0481700 212A0E00 B0BC1300 19210E00 40241C00 12150E00 003C0D00 17190D00 00381300 171D0E00 F0540D00 11240E00 C01C0D00 13191500 704C1200 17281600 10342000 142D1900 703C1000 101D1000 D0301400 152B1100 D0580B00 18321500 10341000 101B0D00 F04C1700 10191200 F0181500 1C2B1300 50681400 151E1600 10681800 11281900 
3C0403C1 20161F1C 400C0381 1A171323 5C0A0301 16191D1A 30110401 27172214 58110301 151B2120 340703C1 13141C14 180C0280 1C151920 3C120680 1D1A1C21 340A0200 17191C1D 58120601 2219211E 18150441 231C1C23 48180641 2217292A 4C1002C1 20181E1B 482C0442 16181B1C 281007C0 18141F1E 381303C1 1C201F23 4C110581 281C2135 30110341 211A2224 
0702C100 0000FF16 0D034110 0000FF18 13044080 0000FF16 080440D0 0000FF1A 08018090 0000FF14 05038030 0000FF15 05018130 0000FF14 0A038130 0000FF16 0A04C0E0 0000FF16 0E028260 0000FF17 0A01C0D0 0000FF16 0B048090 0000FF1D 0B06C100 0000FF19 1F050170 0000FF12 1404C160 0000FF15 0F02C1E0 0000FF24 1F0340A0 0000FF19 0F06C1C0 0000FF1B 
07407078 00000000 0700E054 00000000 03C15080 00000000 08809040 00000000 02C1002C 00000000 0580F05C 00000000 0480202C 00000000 0780A050 00000000 07814078 00000000 09C11044 00000000 0480A054 00000000 04007050 00000000 04C02038 00000000 07C11080 00000000 0880407C 00000000 0540C09C 00000000 0500606C 00000000 0680A078 00000000 
0001444C 00000000 00010051 00000000 00013051 00000000 00010858 00000000 0001004E 00000000 0001504C 00000000 0000F848 00000000 00019061 00000000 0001645C 00000000 0001204D 00000000 0001445D 00000000 00017042 00000000 00013C4B 00000000 00018047 00000000 00017868 00000000 0001345D 00000000 00016457 00000000 0001BC59 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50401400 1E201000 D05C1300 19381800 D0200E00 0E301F00 10381000 131A1300 30801200 15211300 80902600 12211E00 505C0E00 14220E00 808C1200 0E271400 A0401400 0F2B1300 60882200 182F1600 30681800 14201A00 40200600 161C0B00 802C1E00 10230C00 90381D00 0D221100 70681100 0E230D00 E0441A00 1B240E00 D0402A00 15271C00 30581700 10251500 
54120242 201E1E31 6C130640 1C20212B 6C0F0340 1E1B2422 480D0201 191C2017 78200581 241D1F1D 6C1C0601 211D1C22 241206C1 171B212B 380A0602 1D151C21 3C0B0601 2915151C 6C150741 2118232A 301304C1 261E1C2B 541F0581 1F1D2031 480804C1 1F202727 64160681 20161E28 341B03C1 191A2120 4C140301 171C2132 48150382 181F1F25 50160441 1F1E1928 
1604C160 0B03FF20 0F048110 0B45FF20 160681E0 0F03FF15 110400C0 1305FF1B 040680E0 1303FF19 0706C1F0 0D03FF19 0E0501D0 0F44FF19 0E058140 1706FF15 1203C1D0 1706FF17 0E0581B0 0F03FF1C 180280F0 0D05FF1A 080140C0 0F03FF23 090380E0 0B43FF1A 11078250 0F44FF1D 060500D0 0D03FF1E 0D07C140 0B03FF19 030600F0 0F03FF1F 10040160 0F45FF16 
07C0F08C 0020C02D 04C08070 0030C026 094070A4 0030E42D 0AC1206C 00B0DC3D 07C0E06C 00A08427 09C160B4 00B0A42C 06812048 0020D03C 0740B07C 00210C3D 0781105C 0030C03D 06017050 0030C02D 0680A050 00C0F437 06C0D084 0020C42D 08C0C058 0090C43C 0940F05C 0031C02C 054110C4 00B1303D 05C0B040 00D08037 09C06074 0060802D 05C0A03C 0022804C 
00019860 20000601 0001B45F 20000601 0001685D 20000601 00017458 20000601 0001805D 20000601 0001A863 20000601 00018C61 20000601 0001D066 20000601 00016857 20000601 00012C50 20000601 00015458 20000601 0001546D 20000601 00015048 20000601 00012853 20000601 0001AC47 20000601 0001A453 20000601 00014C61 20000601 00017C5D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0581800 1D2C1E00 90282400 112C1800 10482200 111F1100 F04C2300 0F1C1200 E0800E00 1C1C1300 804C0E00 16221200 B0340A00 0E200F00 306C1900 122A1600 50581D00 15251600 C0341900 14241B00 504C0F00 1D251100 60780E00 1D1D2300 405C1800 0E251500 80A02000 1C291D00 70380C00 142D1500 505C1600 0B150E00 206C2A00 201E1600 20481700 18341200 
780A0401 211C222D 38160381 1C181F2B 8C0D0401 1D231C21 58090701 1D1B1A26 500F06C0 1A161C2A 400D0700 23192622 5C140580 1D1A1C27 5C1C0581 2D252026 60110581 201C2632 30140841 20201B1D 2C110701 1D1E1739 2C110681 1E191E26 501705C1 251E1D2B 581D0541 3016222E 24120681 18172121 40180541 1F1B181B 34170401 25271F26 381404C1 23182028 
0B05C0F0 1306FF1B 1605C2D0 0D05FF1C 10044110 0F06FF16 1503C0F0 1304FF17 0B0400F0 1344FF1B 0B0581B0 1346FF1B 1104C0B0 1345FF1A 0F068090 0F06FF1C 10070100 1345FF1A 10038110 1505FF1B 11030190 0F05FF12 0F05C160 1706FF18 11068150 1144FF1E 12058170 1345FF1E 17034110 1346FF18 0D0700B0 1706FF1B 070681E0 1348FF16 120540B0 1346FF15 
0E40D084 0051046D 06817060 0090C43D 0700D060 0090C04D 05008060 00B0C03D 0580F060 00A1B037 0A010050 00B0C02C 0480B074 00210046 09410078 0031083D 03C17070 0020C04C 05C13044 00C1584D 07809050 0020C03D 05005090 00210C4D 0500705C 0020F43C 04C11070 0020802C 090110A8 0020C43C 08412044 0030D84D 06417090 0051003C 0440C060 00B16447 
0001AC53 20000601 00014055 20000601 0001484A 20000601 0001985E 20000601 00014044 20000601 00019850 20000601 00011C48 20000601 00018C62 20000601 0001C864 20000601 0001644C 20000601 0001505B 20000601 00014456 20000601 0001584B 20000601 0001AC4B 20000601 00018851 20000601 00018C5B 20000601 00017879 20000601 0001685A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0340B00 151F0C00 D0781100 12160D00 90100400 0A170A00 B0280900 12130900 80281700 10291700 701C1200 0A1A0D00 D0340800 07150A00 C0080B00 0A150A00 702C1300 11160900 F0540D00 0C1C1300 802C0B00 07160D00 902C0700 1F1A0E00 F0080C00 171B0D00 D0340D00 0F2E1100 E0300C00 0D190D00 A03C0C00 0C1C0900 C0400B00 121B0800 404C0800 0C181300 
34110440 1713181C 101A0540 130F1014 18090200 1410131A 18020280 190C1317 20170340 16131725 440D01C0 1714141C 08080340 130F1119 10060380 110E0E16 28080380 1B12171C 4C110280 181B191F 1C040380 11171511 140A0280 20111123 100B05C0 20131B1B 30110240 161A1820 1C0B02C0 19171317 140C01C0 14101C18 3C110040 1115191E 50060280 16131818 
0904C0A0 0F44FF12 050140B0 1902FF0F 03034120 0F04FF0D 040240C0 0B44FF0F 07054070 0B43FF10 0600C040 1346FF13 04024010 0D43FF0D 000100B0 0B03FF0C 06010080 0B44FF10 140440C0 0F04FF11 08028080 0901FF0E 0100C090 0F44FF13 06028090 0D03FF17 070400E0 0F43FF15 0400C0C0 1744FF11 07018070 0D04FF15 1106C120 0902FF12 0B024050 0F03FF16 
04403030 0021103C 00C09014 00308027 0180A030 0030C02D 03004040 00208427 02C14018 00B0CC2C 03404024 0041083C 01803040 0021283D 02806044 0000A446 0440205C 0030C026 0340D048 0090C03D 02C02010 00204426 02804040 0020C03C 06807028 0020802C 06C09054 0020B026 03004040 0030F037 0380B018 0020C03D 0500A030 00208031 0540D06C 0020A42D 
0000E03C 20000601 0000782C 20000601 0000C428 20000601 0000F83E 20000601 0000E428 20000601 0000B82E 20000601 0000BC25 20000601 0000C028 20000601 00013437 20000601 0000F04B 20000601 00009432 20000601 00008832 20000601 0000DC2E 20000601 00011848 20000601 0000C84D 20000601 0000DC22 20000601 0000EC35 20000601 00015435 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90402300 0C2B1B00 90541D00 20241600 00881E00 1F301300 00601C00 1B221300 10781000 0F311D00 B0541200 15251900 706C2100 1E381900 50641B00 11211600 C0581400 11251A00 B0681E00 0A1A1400 D02C1500 12221600 D0381400 15211800 20641F00 1F301200 B0501700 0D2D1B00 204C0F00 122A2200 A0601800 11261000 B0C02F00 11231200 904C1D00 111C1400 
AC160841 2C1B2121 501E0901 2418242E 50150441 2516312E 341C0981 27141E2A 6C140541 1C1D1C22 3C0D0441 1F191C2C 2C0706C1 2D1F2836 4C0E03C1 1C1E222A 48260641 2522242E 3C0F07C1 1A181922 681B0681 21202030 A41705C1 1D172527 5C160641 23172B2D 4C150640 221C1E29 18120742 1C132029 50120701 23201E2B 541805C1 242D2E2A 68150701 1B1A1C24 
0F034130 1304FF16 100401D0 0F44FF16 1104C110 1707FF16 0D044150 1B08FF15 120481E0 0F04FF19 0E060140 1304FF28 080641E0 1706FF1C 13084160 1B46FF21 18064130 1305FF1C 0D060170 0D43FF19 230440E0 0F03FF17 1202C180 10C3FF1B 080740F0 1104FF1A 06054130 1304FF17 0B058140 0D04FF19 16060200 1305FF23 16054100 0F03FF22 1A0381A0 1304FF1B 
0480A088 00B1083D 0A4080B8 0020803C 0A4170C0 0021603D 0B41708C 0010C03D 0601006C 0030C43D 078120D4 0040C43D 0C41A0D0 0021243D 0880A088 0020E446 0A41009C 0010C04D 09008060 0020802C 07C120D0 0031403D 074070B4 00212037 06414078 00210045 07C13070 0020C03D 0A41307C 00A0C43D 084170A0 0030C056 078130A0 0020C03D 0480808C 0020D03D 
0001AC67 20000601 00018082 20000601 0001EC86 20000601 0001945F 20000601 00017047 20000601 0001746A 20000601 0001CC6C 20000601 00022876 20000601 00016052 20000601 00016050 20000601 0001E459 20000601 00019063 20000601 00013C55 20000601 0001684D 20000601 0001985E 20000601 0001CC76 20000601 00017C67 20000601 00013446 20000601 
