805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
904C0A00 10141200 80700F00 071C0B00 A03C0E00 05170B00 A0201200 131D0A00 00080C00 0D1D0F00 40541600 161D0C00 80140F00 0A140F00 00140600 0A170D00 10381D00 08170800 A01C0B00 0A1F0C00 50340F00 0E1A1600 B0301200 0D160D00 10580700 0F1C0D00 10200D00 181D1600 C0401000 0F200C00 40381B00 19110E00 50140D00 0C1D1200 C0340D00 131A0C00 
440A0340 14120F1A 24070340 14171513 20100340 17121212 2C0C02C0 12131C0C 401803C1 1F141312 1C0E0201 1214141A 34030200 0C0D111C 1C080241 11141518 281202C1 110E171A 30040180 15141E18 380A02C0 21141522 2C0F0340 13141718 3C090201 160D1717 28110301 1217111C 1C1A0200 11181416 280F03C1 15101719 20020301 18111B23 18040380 14121818 
070380A0 0000FF0F 0A018070 0000FF12 110601D0 0000FF0E 0C0240A0 0000FF13 0801C0E0 0000FF11 07024080 0000FF17 07034060 0000FF0D 0C030110 0000FF10 09034080 0000FF0F 07024030 0000FF18 060340C0 0000FF12 050280E0 0000FF14 060100A0 0000FF0B 080180F0 0000FF16 0D01C100 0000FF0F 040180A0 0000FF0D 04028060 0000FF0E 030340A0 0000FF11 
04404038 00000000 0340804C 00000000 01013030 00000000 01804010 00000000 02009044 00000000 0240301C 00000000 0540503C 00000000 02C04050 00000000 05404050 00000000 0380405C 00000000 02806024 00000000 05816040 00000000 02405044 00000000 05007018 00000000 0200E048 00000000 03C01030 00000000 0240B060 00000000 03805038 00000000 
0000D03F 00000000 0001003F 00000000 0000B037 00000000 0000B431 00000000 0000B829 00000000 00010036 00000000 0000B031 00000000 00010840 00000000 0000FC3F 00000000 0000CC3A 00000000 0000D832 00000000 0001143D 00000000 0000DC3F 00000000 0000F445 00000000 0000C836 00000000 0000DC26 00000000 0000F846 00000000 0000E83B 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B03C0900 14250C00 10340F00 12241900 70681B00 122B1200 00701500 101F1400 60742700 101F1400 60301500 13230F00 10580B00 0B211400 00501600 12291700 E0781300 121F1100 B0300D00 14240D00 603C2200 13250E00 A0441C00 0F211100 70540F00 16221300 20541500 0D201200 F0541C00 0F201400 D0842400 09201600 F0801100 12221600 D0781A00 18180900 
3C0C0700 1F161725 28090541 1D1C1C21 480C04C1 1C151833 300D05C1 1B182025 54120501 1715221D 40150A01 211C211F 340F0241 1C181B26 3C0F0581 261E181F 4C0F0541 1F15162A 3C1306C0 24152124 7C080601 24111F22 64110800 18161723 600E0501 201A1B26 28170481 1E17161F 40110541 221A1D23 540D0480 20152020 44190441 1D191925 440E0101 1B171A29 
0B040050 0000FF1A 090381C0 0000FF12 17048110 0000FF16 090281C0 0000FF16 0E038100 0000FF19 0B03C070 0000FF1A 0F034120 0000FF18 17048180 0000FF15 110A0120 0000FF18 130340B0 0000FF1A 0502C0F0 0000FF18 1103C080 0000FF1B 0E040200 0000FF16 07040090 0000FF14 05040130 0000FF17 09038260 0000FF15 1C04C240 0000FF1A 1E04C0A0 0000FF12 
0640C058 00000000 0740D054 00000000 05C08034 00000000 04C1B084 00000000 08816050 00000000 0780A094 00000000 06C09044 00000000 05012080 00000000 0600A0A4 00000000 05008058 00000000 05C0605C 00000000 06010090 00000000 07812070 00000000 0500B078 00000000 0CC19074 00000000 07411054 00000000 06C0E078 00000000 0880B050 00000000 
00015854 00000000 0001105C 00000000 00011852 00000000 0001905D 00000000 00014437 00000000 00017053 00000000 0001545D 00000000 0001904E 00000000 00013858 00000000 00011868 00000000 0001505D 00000000 00017055 00000000 0001144E 00000000 00013C43 00000000 00017C47 00000000 0001306B 00000000 00017464 00000000 0001784C 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0200F00 0F201100 A0281000 0E2D0F00 30381400 0C1C0800 30501700 10201100 A0680B00 0F1F0B00 702C0800 0F1B0C00 E02C0D00 131C1800 50682500 102B1500 C02C0800 141A0F00 E0481200 0E2B0B00 C0281300 0C190D00 F0601200 13191200 805C1000 18151B00 D0340900 0E190C00 30380E00 08160A00 50340900 1F1F1000 70380E00 121E0E00 D0441100 10180D00 
28020400 2A141A22 2C0F05C0 24151619 24120701 1D131A20 5C080341 1D10181B 7C0A0240 13161912 54080701 0F111017 380F04C1 1A131620 681303C1 1A1C2023 500D0280 1F141C20 6C0A0180 19151D21 2C1002C0 21141623 380D03C0 12191D1F 1C0F0100 2012161A 24040180 13111818 34130201 1314151A 58120581 1C1B1D2A 501002C1 1617181B 180C0240 10151A18 
0B0040D0 0000FF15 0C050060 0000FF14 0D028160 0000FF15 070300E0 0000FF13 0205C060 0000FF0F 060640F0 0000FF10 08050140 0000FF14 0B040110 0000FF11 0702C0D0 0000FF11 040340B0 0000FF14 070780C0 0000FF1A 0C0400B0 0000FF14 0F0240A0 0000FF17 110240A0 0000FF14 0501C070 0000FF12 0703C130 0000FF1A 0B028130 0000FF18 0B014060 0000FF13 
06C07040 00000000 05807058 00000000 05419060 00000000 0681504C 00000000 05C0A04C 00000000 0800B0A4 00000000 05805080 00000000 0400C0B8 00000000 0800A058 00000000 0140E030 00000000 03807054 00000000 03C0C034 00000000 0600C080 00000000 0140B024 00000000 06002024 00000000 07404048 00000000 04004054 00000000 03C09068 00000000 
00015850 00000000 00010C4D 00000000 0001643D 00000000 00017C47 00000000 00010449 00000000 0001404A 00000000 00014461 00000000 00013C64 00000000 00013C52 00000000 0000CC3F 00000000 0001303D 00000000 00016C4D 00000000 0000EC5E 00000000 0000AC42 00000000 0000F82C 00000000 00013C48 00000000 00014455 00000000 00011437 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0241900 0B1E1200 B02C1B00 11181100 80500800 101F1000 B0201300 14131200 10401000 16220C00 40300700 0D190D00 C0440A00 1A1F1D00 A0340E00 14111600 E0401300 0F1F1500 90281600 10140E00 102C1600 0A200A00 30300B00 0D161600 70C40B00 0B130D00 200C1300 0D1B1400 C0201200 0F1E1200 20200B00 0A101900 60302300 0D170F00 30281100 14160A00 
340802C0 1E151B23 0C0602C0 20121B17 200A0240 0E0F1912 2C0E03C0 1912111C 380D0281 1A131A1C 48040340 1710141C 200A0280 1318192B 2C120380 1D17161B 1C100140 16161A29 280D0140 130F1219 28070581 1A140F24 40190481 1C111625 0C0701C1 1B121622 1C080401 16161A18 2C0803C0 17151514 34080401 13111C18 480B0241 14101826 340F0141 1C111910 
0D0140A0 0000FF13 04020050 0000FF0F 0D01C0C0 0000FF15 10034040 0000FF11 0601C090 0000FF14 08044130 0000FF19 0E02C090 0000FF15 100240C0 0000FF18 0D030080 0000FF18 09028030 0000FF14 0E050060 0000FF10 090100F0 0000FF15 0401C030 0000FF13 0601C100 0000FF11 0E0500C0 0000FF11 050200D0 0000FF11 04024060 0000FF11 030280F0 0000FF14 
0500706C 00000000 0600F050 00000000 05405048 00000000 06C0903C 00000000 07806054 00000000 0500804C 00000000 0440D050 00000000 06405060 00000000 09008060 00000000 0400405C 00000000 0480A048 00000000 0200F058 00000000 0080B048 00000000 05C0201C 00000000 0500701C 00000000 0240B018 00000000 03808038 00000000 06009024 00000000 
00010449 00000000 0001544C 00000000 00010840 00000000 00011C35 00000000 0000EC4B 00000000 0000E043 00000000 0000FC46 00000000 0001743B 00000000 00013041 00000000 0000A43A 00000000 0000F844 00000000 00010848 00000000 00011848 00000000 0000E03A 00000000 0000D42A 00000000 0000F430 00000000 00012832 00000000 0000F42F 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0240400 17170F00 40340B00 0E1E0B00 90241A00 0C1F0E00 00440C00 04220E00 D0380400 09121000 40281200 0F120800 C0540F00 0F170F00 C0400600 141E0C00 40581100 0C150C00 A02C1000 0D1E0E00 800C0E00 161A1400 A0940C00 15181200 30400300 10271C00 B0440700 13180D00 302C1400 141D1100 50401400 16260B00 F0600B00 081E1300 600C0500 0F170600 
14070380 16131926 340801C1 15151C1B 480503C0 201B1B1A 4C0702C1 100F1515 20060180 0E0E1012 2C0C03C1 16111617 0C0A0481 12131319 0C030240 1813121C 1C0D02C0 140D141F 2C0C0481 15141A18 500D06C0 1C1A171C 2C150300 17192120 280C01C1 15151A17 0C0802C0 1810121B 34050381 19111318 1C0F0281 1A14221E 301A0200 221B1D22 14060200 23101915 
0A024140 0000FF11 0706C090 0000FF15 07018060 0000FF19 0F03C0B0 0000FF13 0602C0D0 0000FF0E 07018110 0000FF15 07020080 0000FF0F 0703C0E0 0000FF13 0201C0B0 0000FF0F 03014070 0000FF11 070500F0 0000FF18 050240E0 0000FF1C 0D020050 0000FF12 09044070 0000FF11 0503C0F0 0000FF14 050301F0 0000FF13 0C0581A0 0000FF18 0703C0A0 0000FF11 
06008038 00000000 03807070 00000000 0680303C 00000000 0240702C 00000000 01C0302C 00000000 0300301C 00000000 01406070 00000000 03005074 00000000 02008020 00000000 0380B02C 00000000 04006024 00000000 05408044 00000000 03C0B058 00000000 0340E048 00000000 03409054 00000000 05011038 00000000 07007068 00000000 04403038 00000000 
0000F837 00000000 00011843 00000000 0000CC58 00000000 0001243D 00000000 00009C2F 00000000 00011435 00000000 00013C34 00000000 0000DC40 00000000 0001083E 00000000 0000F83D 00000000 0000E036 00000000 00010852 00000000 0000EC3E 00000000 0000C431 00000000 0001283B 00000000 0001583E 00000000 0000B449 00000000 0001142D 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00501C00 09181100 F0240F00 101F0E00 D0100E00 0D150D00 F0340D00 0F1F0C00 202C1100 0B140B00 A0381700 0D150B00 B0441600 121C0800 A0400900 081A1300 401C1300 15171800 C0580700 0E1D0A00 D03C2000 13200E00 40280B00 0E1B0E00 00240900 10211000 90201C00 101C0E00 F0301F00 0E181000 B0440D00 0D221000 A0480900 0B230600 20282200 0E180F00 
300B0181 14111820 24110140 1812201A 240C0300 140E141C 201202C0 14131720 281402C1 180E1015 240E0780 17151A19 20070440 13111114 1C090180 0F131515 2C090341 1B14131C 280B03C0 1D131615 741D0480 1F17201C 281802C1 1512161E 340F0401 18151315 240F0781 18121718 180E03C0 23182121 300D0780 18181918 28070340 131A1916 300E0641 12181018 
020200C0 0000FF10 0303C110 0000FF10 02084100 0000FF14 0303C090 0000FF0E 08038060 0000FF0D 0B0300E0 0000FF11 08028060 0000FF1A 0D024080 0000FF0F 06028080 0000FF15 0101C110 0000FF17 07038180 0000FF11 08018060 0000FF11 0801C0A0 0000FF18 03024080 0000FF15 0D0301A0 0000FF19 0C048080 0000FF1C 0F01C0B0 0000FF16 0304C090 0000FF0F 
07001040 00000000 05C04038 00000000 04808028 00000000 03007030 00000000 02C0C00C 00000000 07407014 00000000 02809044 00000000 03406050 00000000 0480404C 00000000 08C07054 00000000 0200703C 00000000 01403034 00000000 02C0707C 00000000 04402048 00000000 0640603C 00000000 01C07034 00000000 0600E040 00000000 05407054 00000000 
00015035 00000000 0000F053 00000000 0000F82F 00000000 0000EC35 00000000 0001182D 00000000 00012C3E 00000000 00011835 00000000 00013833 00000000 00010439 00000000 0000FC3A 00000000 00010C52 00000000 0000E043 00000000 0000C439 00000000 0001083A 00000000 00012847 00000000 0001103B 00000000 0000E83A 00000000 0000AC3C 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10641700 0C190C00 B03C1C00 0B1B0D00 F0301B00 151D0B00 20841700 221A1000 90481A00 162C1200 C0680E00 152A1900 D0501200 0A1B0E00 A0201000 10251B00 504C1600 12251500 208C0E00 1F201900 30301200 16251400 F03C1800 151C0C00 B0401200 0F1B1400 B0740C00 0D241300 F06C1C00 15230E00 E0781D00 16250F00 70501E00 142C0E00 305C1400 121D1600 
580C04C1 17141526 2C0C06C1 1C131622 8C1A0400 1A132127 3C0F03C1 26121F1E 480905C1 17102220 6C0B0381 1A13191A 28110300 1917181F 301504C1 1715151A 300C0381 1A13132A 48160581 21191E1C 841E04C1 1E152022 7C110480 1C12161D 44120500 2815192B 30120341 1A191F24 781005C0 1A141A24 30220381 281D191F 4C1102C1 20201B24 480F0501 1E131721 
0F0440C0 0000FF18 1505C160 0000FF17 14064160 0000FF14 06034160 0000FF16 0C0A80D0 0000FF17 0704C130 0000FF13 0F0400D0 0000FF1E 060540E0 0000FF13 0601C0C0 0000FF1A 0C0540D0 0000FF1C 100480F0 0000FF19 100500A0 0000FF1D 0704C180 0000FF18 11030110 0000FF13 0B05C0C0 0000FF20 090401A0 0000FF14 200400D0 0000FF1B 1906C180 0000FF0F 
06010044 00000000 09C0F084 00000000 05C0B0A4 00000000 05C0B058 00000000 0AC0E060 00000000 09012078 00000000 03814060 00000000 0340B090 00000000 06005064 00000000 08C13058 00000000 07012090 00000000 0300404C 00000000 0480D084 00000000 0B40B03C 00000000 06C11090 00000000 0C40F09C 00000000 08C200A0 00000000 08010060 00000000 
0001205B 00000000 00013854 00000000 00014C56 00000000 00014C52 00000000 00011039 00000000 00018857 00000000 0000FC3E 00000000 00016847 00000000 00015C50 00000000 00017851 00000000 0001245F 00000000 00011C38 00000000 0001784F 00000000 00013456 00000000 0000FC42 00000000 0001C86B 00000000 0001AC6A 00000000 0001904F 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00841000 0B210900 40401A00 17251100 003C1600 0B260D00 80600B00 11190C00 30241700 15151600 30340D00 19210E00 F0381100 11221300 104C0700 0D1D1300 C0400E00 0D1A0900 503C1600 14271700 B03C0F00 0C1B1000 40441900 0F210E00 80180C00 0D210E00 D0501600 0F250F00 50541500 10220B00 404C1300 10291500 F03C1100 0B0F0D00 90341100 10281400 
3C0F08C2 161A1D1C 201F0781 1D1B1F31 54140581 131B1D1F 40140240 14131B23 381803C1 2015161E 1C0E0741 201A1A25 3C1302C0 261B252A 240D0842 1D121C1C 1C0B0781 241A1922 2C1A02C1 171C1324 340D0441 1E17191C 20100201 15171F1E 180D03C0 16171424 20180340 17121623 40180381 26182026 58160581 12191F1C 240A0380 19151627 18110401 18141B23 
1805C170 0F03FF15 090441B0 1546FF11 10054170 1144FF18 070340E0 0F04FF12 08024070 1104FF18 08028120 1305FF1B 0B054110 1347FF15 0904C100 1104FF12 13024190 1346FF1A 0501C070 1909FF17 0801C0A0 1308FF18 100440C0 1304FF1B 0302C090 1304FF10 080240F0 1705FF17 0D0200F0 1305FF1A 0A060090 1104FF16 1501C080 0F45FF14 06014140 1347FF1A 
04814074 0020E461 04804040 00D1003C 05C13058 00C1244D 03C04070 0021043D 05411034 0021004D 07814070 0020CC3D 0A4160B4 0020802C 06412080 0060F03D 0840B094 0020F046 04002040 0031484C 03808034 0030C44D 0580D0B4 0020E04D 01407038 00210056 0401505C 0021004D 06C09040 00210446 06408058 4E31304D 0580E014 0030D03C 04C0F02C 0020C03C 
0000E041 20000601 0001A855 20000601 0001185D 20000601 0000FC43 20000601 0001043E 20000601 00017451 20000601 00017056 20000601 00017852 20000601 00019059 20000601 0000E04B 20000601 00011855 20000601 00013C4B 20000601 0001244F 20000601 00015846 20000601 00012041 20000601 00010C46 20000603 00010C3C 20000601 00013438 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
403C1500 17170900 D0741B00 15271200 E01C1100 0B1D0B00 80101500 0C121000 D0601D00 14181400 00501300 0A221100 B0900C00 151D0E00 405C0E00 0D221100 A0880E00 0C200F00 B0381B00 132C0E00 C0381100 0D1D0B00 800C0E00 101D0900 003C0F00 07140F00 B0341800 0B2D1300 50300500 0B1E0E00 F0380E00 18140E00 E0480A00 0F1E1300 40340B00 0A1C0F00 
80100641 1A181E1D 3C1A0340 16171919 3C0D0140 1412171B 280E0380 1711181B 281B07C0 1616231E 50120541 23121A22 20110440 161A1C1C 2C0B0281 21131B1E 20110381 1C19141D 2C040480 1B1D182C 54130240 19151A23 280702C0 1A0F1E1E 200C02C1 1814161C 200B0401 18161C1D 38080581 12131917 18140200 1711151A 200A0341 1B121D1E 340B03C1 1B13151F 
110140C0 1746FF1B 0F0440B0 1304FF15 08020060 1705FF10 04020170 14C5FF11 060301E0 1304FF13 0901C100 1304FF13 03034060 1B06FF11 0A0200F0 1B47FF1A 040580E0 1706FF18 0A0281C0 1345FF1A 0C040050 1305FF10 090100B0 0F06FF12 060180E0 1305FF13 0704C130 0F05FF16 0B01C080 0F45FF12 0F0580E0 1747FF12 080300A0 1F08FF19 0A024100 1B48FF18 
05001038 00A1244C 06408058 0031A047 03C0B0A4 0020C03D 04C03044 0023844C 0840D04C 0021005D 03C0F07C 0021043D 08003054 0021AC5D 04804070 0031404C 03803038 0011004D 0740403C 0030E466 08008050 00014473 04803040 00210445 04011060 0021803D 03C08060 0040F436 03C0B070 0021003C 07C08050 0000C44C 03C08050 0001046D 03803040 0050C43C 
00012047 20000601 00011462 20000601 0000F046 20000601 0000F03D 20000601 00011045 20000601 00012046 20000601 00010835 20000601 00012C42 20000601 0000E858 20000601 00010835 20000601 0000FC45 20000601 00014C3D 20000601 0000F04D 20000601 00012846 20000601 0000C041 20000601 00011C4C 20000601 00012C48 20000601 00015839 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00681A00 11200D00 B0901500 18211700 30302100 142C1200 E03C1200 131E1300 10481900 0D210D00 D0642300 111D0F00 404C1800 162B1B00 60580E00 0E1C1400 A0501200 182E1400 20201700 1C231800 B0A01100 16261900 807C1400 16311400 60382A00 1A1E1100 F0501600 132E1C00 D0341900 1D1F1200 50901200 14301600 00380A00 0E250D00 C0881300 132C1700 
6C240442 20161D23 541C0681 1A172126 68120481 1C182032 500E0340 2118181D 34110342 1F19151B 8C1D0901 1F192021 380B0501 1A1C142D 64110481 161E1823 30120301 20121C24 5C110441 251A272F 8C1404C1 251C2324 941904C1 1E1A2820 28100841 1E1C1C1D 440D0381 221F2528 201C0641 2320212D 44130441 251D3222 501C02C2 211A2824 441A02C1 1E1A2021 
0C0340B0 0F03FF17 0E064200 0F04FF1C 1B05C270 1B04FF18 0902C130 0F03FF16 0F0300E0 0D43FF18 100281B0 0F03FF19 1506C0F0 0D43FF12 090400E0 0F44FF18 05044180 0F44FF1A 0A020170 0B43FF19 0F0681C0 0F03FF1B 10060200 0B43FF14 0A020150 0B43FF15 0F074150 1345FF17 0F030110 0D03FF1B 160780F0 0D03FF1C 0D054220 1304FF1B 09044190 0F45FF15 
0B80A048 0030847D 03C1305C 0010802D 0880A0BC 0040D857 04005034 0020842D 0480C07C 0020802D 0580B078 0020803D 0F006070 00C0C02D 0B4200BC 0020A436 068070BC 0020803C 07C1009C 00B0C031 09813074 0030802D 07C0C078 00208036 0480F048 0020C42C 0440B06C 0020C04C 09011060 0020802C 0601004C 0010C03D 074060A8 0020C02D 0580D090 0020802C 
0001884F 20000601 00017C68 20000601 00013C5A 20000601 00012C42 20000601 00017C41 20000601 0001A45E 20000601 0001A083 20000601 0001C061 20000601 0001B86D 20000601 0001AC52 20000601 0001506D 20000601 00016855 20000601 00017C51 20000601 00014857 20000601 00019852 20000601 00013C58 20000601 00018860 20000601 0001544B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10301800 111C0C00 50301700 19201900 90241300 0F1B1900 60201300 09201200 C0400A00 131E1100 50200A00 12201700 F0400800 0D2E1000 30540C00 1D281500 602C0E00 14201400 10340C00 09171100 605C2200 0E1F1300 203C1800 14251500 C0441500 0E1B0F00 20582800 0F1D0F00 302C0D00 0B1C1100 70740B00 13210F00 D0201400 12270900 50202300 0B331800 
300D0401 1C111D1A 580D03C1 191B141F 381605C1 19161D22 20050480 19171D19 2C0F0440 1F14191D 3C160540 1E121A23 5C1304C0 231A1732 5C130941 191C1B27 40100502 1C15182A 34140581 1916181E 2C150201 1B161B20 540F0301 20161926 44120641 1E18221B 3C1103C1 1F1C2220 240A0641 17171A25 180D0441 1C161C2E 440B0400 26222A1F 1C0C0341 16191C23 
0203C180 1347FF15 090501B0 1305FF19 0B034160 0F04FF16 0B048040 1748FF11 0706C140 1305FF14 0A06C130 1B06FF13 14034110 1344FF1D 0C0400E0 1706FF14 10030070 1305FF11 0D0200C0 0D02FF14 0B0200A0 1B06FF18 09038110 1706FF1A 0A028100 1B05FF16 0604C120 1304FF18 0F058070 1B06FF10 0C0280D0 1F45FF18 0A070070 0F04FF1C 09040090 1746FF17 
0640A044 0030DC3C 05C27088 0030F436 04007064 0020805D 06816094 0020C03C 0700C050 00B1046D 0340B078 00214C4D 07008048 0020C437 06012074 0061005D 0680302C 00B1B447 07C0605C 0030C438 05411058 0020C05D 04C11034 0040C04D 05806078 0020C446 04405058 00A1044D 0780704C 00A1AC5D 0781008C 00110056 03C0B038 00212446 07C0904C 00114068 
00017843 20000601 00016052 20000601 00016869 20000601 00015452 20000601 00011C35 20000601 00011860 20000601 00016453 20000601 0001C854 20000601 0001485B 20000601 00012C3E 20000601 00014846 20000601 00013059 20000601 0001A05F 20000601 0001404F 20000601 00016C52 20000601 00016049 20000601 00017C66 20000601 0001384C 20000601 
