E02C0B00 0B171A00 90101300 12190D00 D05C0B00 091C0F00 F0500B00 091A0700 90741000 0F0F0900 A0440900 0D180900 30340B00 08130A00 F0240B00 0F150700 D01C1800 131A0C00 801C0700 0B1C0F00 00180E00 0A161500 00600C00 0C170700 A01C1000 0C1F0D00 401C0500 0F131000 C0201E00 0D1B1300 A0141100 0E1F1000 70180D00 0D190900 401C0B00 15171600 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80A41A00 0B231700 80900A00 141D0C00 A0480F00 0B1F1200 30440F00 151E1200 B0401600 1D1F0F00 A0401800 121E1000 305C1600 0B1B0E00 70641B00 111E1000 80540C00 10210F00 201C2000 11230E00 503C0F00 0C191300 C04C0200 1E221300 103C1000 13201C00 B0801600 0D171300 00481A00 0F281400 B0401C00 0B251400 C0400800 0F262200 20440B00 13270F00 
30100900 1E1D1F25 1C1E03C0 1F111921 34040280 280F1C1F 44110641 21161F23 501201C0 231B1E20 400B0180 1D171E1F 180404C1 17141C1C 141A0301 1B131F1F 40120481 24121225 24180341 181D2520 580C0300 1D131624 1C060200 1C16191F 641906C1 1E171B1F 541C02C0 2319201E 300E0441 1A131F1E 30110201 1E191C21 280E0801 26161A21 18140341 1E15232D 
03040160 0000FF15 0302C0A0 0000FF0D 0D04C0B0 0000FF19 05030110 0000FF1A 020400E0 0000FF13 120500D0 0000FF17 0A0200D0 0000FF15 050680E0 0000FF19 0C078140 0000FF1B 1D070130 0000FF17 090800B0 0000FF0E 0604C140 0000FF16 070381B0 0000FF16 08020120 0000FF15 14028070 0000FF16 0E028100 0000FF1D 0D04C140 0000FF1B 0C060090 0000FF1F 
06406080 00000000 05409054 00000000 02002054 00000000 0500E038 00000000 0340D054 00000000 03C0802C 00000000 07802024 00000000 07406054 00000000 09806078 00000000 04808070 00000000 05008070 00000000 0D00D058 00000000 0640D044 00000000 06C11070 00000000 05C19074 00000000 06C0F04C 00000000 06003058 00000000 0880D050 00000000 
00013C56 00000000 0001704C 00000000 0001383F 00000000 0001505A 00000000 00011C3E 00000000 0000F84E 00000000 0001C041 00000000 00016C45 00000000 00017C57 00000000 0000F84E 00000000 0000E041 00000000 00013C59 00000000 00011054 00000000 00019042 00000000 0001505E 00000000 00013048 00000000 00019C3E 00000000 0001B44E 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0240900 0B1A1200 C0440A00 12221500 E0200F00 18220800 30341700 0D221100 D0300C00 0E2C1700 40500600 111E1100 90381900 18211100 90280600 1B241100 D0280900 13281B00 B0282100 0D230700 90340F00 0E171100 E05C1A00 0D110D00 103C0B00 18190B00 F04C1000 13301300 D0180E00 0C141100 B01C0D00 0F1C1600 D0441700 18201000 60281E00 11200B00 
3C180400 161B121A 24070680 2015191E 480C0480 17131D1D 1C150301 1E15172F 34080980 181A181E 100F0101 191A1820 1C060340 1315181B 1C0904C0 1B161623 340C0300 1C1C2427 4C0B01C0 141A241D 30080281 1C121B21 38080D00 19171A16 3C0D0241 25181F22 20010400 1E182020 300E0200 140E1C13 24160340 16181221 300E02C0 18111918 18090601 1F181B1C 
100281C0 0000FF16 030440F0 0000FF15 0C028090 0000FF14 0101C0B0 0000FF1B 040080A0 0000FF17 050200D0 0000FF16 0701C0F0 0000FF14 040180B0 0000FF18 0B0240F0 0000FF1C 030380A0 0000FF11 090380E0 0000FF12 0D01C080 0000FF18 050340C0 0000FF1B 0C030090 0000FF19 06028060 0000FF13 05050080 0000FF10 0C0280C0 0000FF13 0202C130 0000FF16 
05C0C084 00000000 05C06044 00000000 03C06034 00000000 03C0A034 00000000 05007028 00000000 07803034 00000000 0780B05C 00000000 04C06040 00000000 07805050 00000000 0480203C 00000000 0340A040 00000000 02001058 00000000 0280804C 00000000 02C0A048 00000000 04007034 00000000 0B804044 00000000 05409030 00000000 03407060 00000000 
0000E03D 00000000 0001083C 00000000 00014C36 00000000 0001244B 00000000 0000F427 00000000 00013C45 00000000 00016850 00000000 0001C85C 00000000 00014051 00000000 0000FC4B 00000000 0000B83D 00000000 0000C03A 00000000 0000DC35 00000000 0000D431 00000000 0000E82D 00000000 00012438 00000000 0000E43C 00000000 00014C3B 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0480600 111D0B00 B0440A00 0D1E0C00 D0100800 0B1C0D00 00200D00 18221100 20340D00 09181500 10181500 121D1300 403C0F00 0C181000 D0401D00 14220F00 902C1400 0E1E1300 00441400 0C231500 90400B00 121B0C00 B0381100 11220500 C0281200 101B0F00 C0380A00 101E0E00 F0100F00 0E1F1300 10140700 08180B00 60340F00 0C1D0E00 40380D00 17210F00 
340A0180 1E111A1A 340B0340 0F131F19 480801C0 1A11111A 18050442 1A0D131E 2C140401 1915171C 40140241 15151918 08020401 17131928 14090380 1E11191B 48090381 181C1826 18060241 1A111B28 280B0200 12191921 54100440 1E11151E 28090281 23101725 34080400 19181D16 1C0C02C0 23151B18 2C0B03C1 1513201D 300C0181 1819181B 240902C1 17121B1D 
1703C120 0000FF13 040440D0 0000FF12 1601C070 0000FF11 020200C0 0000FF10 09030100 0000FF12 040080B0 0000FF11 13018120 0000FF11 1201C0B0 0000FF16 0E02C0E0 0000FF17 060240B0 0000FF13 120681C0 0000FF10 0E038060 0000FF13 07024110 0000FF18 0601C0B0 0000FF15 0B00C0B0 0000FF14 0902C0B0 0000FF17 0803C100 0000FF15 070340E0 0000FF13 
0240A060 00000000 04C07040 00000000 09C08058 00000000 0700D078 00000000 0380A024 00000000 0300506C 00000000 0600A068 00000000 04807028 00000000 0580503C 00000000 01407050 00000000 0380C040 00000000 05809030 00000000 04C0905C 00000000 02C11058 00000000 02404038 00000000 06419060 00000000 04004054 00000000 0480902C 00000000 
00010C4F 00000000 00014C43 00000000 0001244D 00000000 00014853 00000000 00012C25 00000000 00015834 00000000 00011C4B 00000000 0001203E 00000000 00013045 00000000 0000E847 00000000 00011445 00000000 0000FC44 00000000 0001204D 00000000 00010047 00000000 0001043F 00000000 0001183A 00000000 00010848 00000000 00011836 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20300F00 121B0C00 70300E00 0B121400 E0200C00 0C150A00 80380D00 09190800 30200900 0C1A1600 30301100 091F0B00 10600B00 0D180D00 301C0400 061C0C00 70200900 0E110E00 401C1600 0B190900 603C1600 11230F00 70100F00 0F160A00 F0400900 0F200E00 10480B00 0C1E0C00 902C0C00 11130E00 D0380900 14100B00 103C0E00 14130C00 F0281300 15151100 
180803C1 171C1520 50120180 19161817 1C0500C0 190F131D 1C040340 170C1318 400A0380 16111419 14030201 120F1613 300B05C1 0E100D1E 080802C0 13130F18 140600C1 13111020 300904C1 2410141D 2C0B02C1 18171820 20090200 1412181B 200400C0 1D111923 1C0804C1 16161617 2C060100 1D121322 1C1202C0 150F181F 08080281 14161915 240C0340 11121614 
0602C0E0 0000FF17 09004060 0000FF16 0A018090 0000FF0E 070200B0 0000FF0C 0602C060 0000FF11 0301C070 0000FF14 08018130 0000FF11 09008070 0000FF10 070080A0 0000FF0C 07050120 0000FF12 05010040 0000FF11 0E00C0C0 0000FF0D 05034050 0000FF13 0A0100B0 0000FF14 020240F0 0000FF10 0A030100 0000FF0E 0301C110 0000FF14 0C028080 0000FF0D 
0380702C 00000000 01C0B010 00000000 03C0403C 00000000 06004034 00000000 0400901C 00000000 03807058 00000000 01801054 00000000 0280B030 00000000 03401038 00000000 05C0F040 00000000 03005028 00000000 01C05038 00000000 04807034 00000000 04C0701C 00000000 0380C034 00000000 02C07028 00000000 01C0E028 00000000 0640700C 00000000 
0000D441 00000000 0000AC49 00000000 0000EC33 00000000 0001003B 00000000 0000D02E 00000000 0000F834 00000000 0000E02B 00000000 0000E429 00000000 0000EC3E 00000000 0000F035 00000000 0000C436 00000000 0000DC28 00000000 0000B02D 00000000 00009835 00000000 00010836 00000000 0000CC3D 00000000 00010845 00000000 0000F02C 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70500700 09130A00 A0280B00 0C190D00 D0200C00 09170900 703C0D00 0E131000 80480600 11170F00 E06C1400 0A120B00 B0181200 111A0900 30201300 091B0C00 A0140800 080E0600 B0181200 0D1B1000 F0300500 11190D00 10441700 0E220C00 60241000 0F1A1200 50781100 0A181100 D0181500 0F1E0B00 30400C00 0B1A1100 70441A00 151D1100 F01C0900 0D141200 
0C0E04C1 190F1512 1C0F02C0 13120F11 280D0380 0F0B111B 10040280 0F0C0F11 2C050280 14101919 08030500 0E171313 14090181 16101319 14120380 0E10141A 2C040600 1910111F 240B0140 1B101219 180A02C0 13131824 38090281 1610121C 30090200 1415131E 3C080200 19121216 300801C0 0E0E1614 2C050201 17141322 200501C0 0B0F1B15 24060500 11090D13 
14020110 0000FF14 02038040 0000FF0E 0301C0A0 0000FF0B 1302C0B0 0000FF0E 020240B0 0000FF0E 03004080 0000FF0C 020480A0 0000FF1C 08020060 0000FF11 06014070 0000FF12 03034060 0000FF13 090241A0 0000FF11 0802C0F0 0000FF0F 0D0080F0 0000FF10 07030050 0000FF12 0802C090 0000FF0F 02024050 0000FF0F 08038060 0000FF0D 01014080 0000FF0C 
0440B058 00000000 02008034 00000000 0280601C 00000000 02405060 00000000 01C0F050 00000000 01002020 00000000 0200601C 00000000 0500D024 00000000 04805048 00000000 03408040 00000000 02C05080 00000000 04009034 00000000 03C08028 00000000 0440A03C 00000000 03410038 00000000 04405030 00000000 0280903C 00000000 0180D028 00000000 
0000D040 00000000 0000D835 00000000 00010830 00000000 0000F43C 00000000 00006C20 00000000 0000C830 00000000 00010031 00000000 00010444 00000000 0000C42F 00000000 0000B036 00000000 0000C83D 00000000 0000FC45 00000000 0000DC47 00000000 0000B832 00000000 0000E82E 00000000 00010C31 00000000 0000E83F 00000000 0000D82B 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00180600 0C140E00 E01C0600 0D1C0C00 E01C1100 0A180E00 D02C0300 12210F00 90101300 0B130C00 F0240A00 0B130800 802C0C00 07150E00 C01C0700 0C140E00 800C0800 0C200E00 701C0700 0F1F1500 10041100 09111200 C00C0F00 0F1E0C00 D05C1100 10160F00 002C1600 08150C00 B0080400 0B111100 30481500 0E160E00 90101100 0A1A1000 80080700 08180600 
2C0600C1 120D111A 200802C0 160E1B18 600A0440 0F0B0E18 140803C0 110E151F 240B0100 150D111C 200A01C0 180E1116 140F0280 120F1215 34030340 0D131212 24060180 120E0D27 20060181 12131517 340C0281 160E1118 140E03C0 1B0F201D 180C0480 1B101324 04080181 16101915 0C080200 120E0E13 34130241 1319121B 2C0C0141 12171717 2C0A03C0 19101914 
020140E0 0000FF0D 030040A0 0000FF0E 0402C090 0000FF10 04030090 0000FF0B 0602C020 0000FF0F 050240C0 0000FF11 030200A0 0000FF13 03024060 0000FF10 07028020 0000FF11 07028070 0000FF14 05010140 0000FF12 0F024090 0000FF13 02020040 0000FF13 030241A0 0000FF0F 080140D0 0000FF14 050200E0 0000FF15 04020080 0000FF1B 0D018090 0000FF10 
03C07028 00000000 01C00014 00000000 02407024 00000000 0300C030 00000000 0280402C 00000000 04809028 00000000 0301D018 00000000 02807034 00000000 02C05040 00000000 04807030 00000000 03804024 00000000 0280104C 00000000 0540403C 00000000 0200701C 00000000 02408020 00000000 04C0B038 00000000 01C07044 00000000 0280202C 00000000 
00011030 00000000 0000BC2F 00000000 0001041F 00000000 00011039 00000000 0000C82C 00000000 0000C829 00000000 0000C440 00000000 0000D439 00000000 0000DC26 00000000 00009C2A 00000000 0000A039 00000000 0000D034 00000000 0000C42C 00000000 00007C21 00000000 0000B020 00000000 0000FC3D 00000000 0000E83C 00000000 0000E02A 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30040700 0B180A00 302C1500 11100600 B0100F00 0B1E0E00 403C1700 09160B00 90180C00 0D101100 30300B00 131C0C00 10580F00 0F1A0B00 E0600900 09190B00 40200C00 15130800 C03C0A00 0D211500 30301400 0E1A0E00 A0200B00 0F180D00 D0381400 0C140C00 F0180700 0F180A00 80200500 091A0B00 B0440A00 161D0700 202C0700 0D190E00 80480E00 101E0C00 
2C0302C0 160C1816 280C0441 150E171C 30060280 13111213 2C0B0301 11130F1A 1C080240 11121013 10070240 140F1318 481102C1 1D121521 10070140 10121519 20080180 14161413 24160200 170B1E13 800301C1 200E161D 140803C0 18152015 2C0802C0 13130F16 20060300 0F111217 48090400 10121011 141202C0 1B18131C 28100501 1C16131D 180C01C0 1B110F15 
04024050 0000FF0F 05038090 0000FF0F 1305C0D0 0000FF11 08024050 0000FF11 02020050 0000FF15 08014060 0000FF10 06018040 0000FF10 040200A0 0000FF13 0A018050 0000FF11 07040070 0000FF12 0F0180A0 0000FF10 0E02C0E0 0000FF13 0502C0A0 0000FF12 0E010070 0000FF13 01034080 0000FF13 110280C0 0000FF14 06014080 0000FF12 0500C010 0000FF0E 
01C05030 00000000 02C09028 00000000 0800B040 00000000 0500402C 00000000 01C04028 00000000 03405020 00000000 0300B028 00000000 04407034 00000000 05C0A014 00000000 03800024 00000000 0240B050 00000000 01402020 00000000 0300C048 00000000 01C03054 00000000 02407020 00000000 01406068 00000000 03C02040 00000000 01804004 00000000 
0000F03B 00000000 00012424 00000000 0000CC39 00000000 0000C836 00000000 00005017 00000000 0000E425 00000000 0000F437 00000000 00010443 00000000 0000F433 00000000 0000B83C 00000000 0000A838 00000000 0000F435 00000000 0000802E 00000000 0000C835 00000000 0000D42E 00000000 0000E039 00000000 0000BC3C 00000000 0000C03B 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0841000 0C1C0A00 20481200 0F1E0E00 C0640F00 0E210F00 80341000 0A110700 B0240C00 0B1F0B00 60240400 0C1D0D00 50541200 131C0E00 80601000 0B191400 60340A00 08190A00 F0340F00 0C180A00 F0240900 0B190A00 E0480E00 071D1100 F03C0B00 0C0B0E00 F0201300 071A1100 102C0900 0E1C0C00 604C0900 0A190C00 40440B00 0B251400 90200D00 08120E00 
200703C0 1C0F1118 200B02C1 19161A13 380A03C0 22101E20 040E0080 19171E19 180A0280 170F0C1B 14090241 1A111B16 201302C0 1811151B 1C0B00C0 12191B14 140A0141 15140F18 340801C0 0F0F0E19 34090340 12120F1B 2C140240 15121414 301001C0 16100F13 3C0C01C0 120E1014 40050481 1D0E161C 280F0201 14131E1B 40110541 1D111616 2C1A02C0 0C0F141E 
080300F0 0B02FF0E 1806C1C0 0F44FF14 0E02C050 1305FF14 010480A0 0F03FF11 0E014170 0D82FF0F 0401C150 0B44FF10 0E0280B0 1343FF19 070040B0 0B03FF16 04034070 0B43FF11 07030110 0903FF13 0F030200 0F43FF15 12020130 1304FF10 05020010 0D43FF0A 04034120 0B43FF0F 04028060 0F44FF1B 090281C0 0C83FF10 07028130 0F03FF1A 06014060 1304FF10 
0580C08C 00108026 05410044 00A0803C 05409048 00D10447 05007034 0020802D 03C05010 00308457 04004050 0030C437 08C12024 00212C36 02008054 0021243D 0240700C 00210036 0580500C 0020842D 04407030 00A10039 0080F080 0020C44D 0580A078 00D0C026 01C0B028 0021001C 0600E010 0020802C 0480A068 0031703D 0480B064 0020802D 0440C024 00B0801D 
0000B82C 20000601 00010C3D 20000601 00013855 20000601 0000C035 20000601 0000BC1A 20000601 0000EC2E 20000601 0001243B 20000601 0000E44E 20000601 0000D029 20000601 0000A42B 20000601 0000F035 20000601 0000B038 20000601 0000A039 20000601 0000C42C 20000601 0000E039 20000601 00010037 20000601 0000E436 20000601 0000AC2D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30280C00 131F1400 B0640B00 111F1100 50240300 0B161100 30300B00 0E1D0B00 B0241400 13251000 A0581000 12220B00 90300D00 0B171100 B0340C00 0C131700 B0101000 08161200 406C0C00 151A0F00 70400D00 0C1A1000 B04C0700 06260F00 90380900 15140A00 E0200800 0F170D00 502C1400 111C0C00 D04C1B00 12221000 801C0A00 08210F00 905C0F00 09150D00 
380C0341 19181721 1C0C0580 1715131B 280C08C0 170F1A1B 300E0241 1112171A 241502C1 18151624 2C160440 11141F19 0C0F0380 15161417 240F0180 13101811 240B0380 1614141C 440D0281 1B141B1C 401403C0 1217121A 3C0B03C0 12131918 38090200 150D1B21 2C080780 15121916 1C0C02C1 18131619 2C070280 18102216 100B0500 16151416 38140380 21111427 
0500C160 1084FF12 01020110 0B05FF0F 0701C0C0 1305FF0F 0D018090 0F05FF12 0B060120 2348FF0F 0A034110 1B06FF13 0302C050 0CC3FF17 08024080 0F43FF16 0B038050 1104FF16 0E040150 0F44FF16 080340B0 0F03FF12 0C0340F0 0F04FF0E 0603C060 0F05FF11 0C024100 1304FF12 07038110 1345FF14 07018070 0B43FF0F 07020060 0B43FF18 08068140 1345FF14 
04C1104C 0031704D 0440604C 0030E055 03C04048 0090F446 0500803C 0000844D 05403010 00B0F057 0280A02C 0091045D 0200B028 0021243D 0600F060 00310027 0480804C 0030C43C 05007048 0030C02C 03812030 0020804D 05C07048 0020C033 04803028 00310836 0340402C 0091004D 03004070 0040C44C 0140E02C 0030C436 05812044 002140F1 0740A038 00313047 
00010C43 20000601 0000C447 20000601 0000EC3E 20000601 0001383E 20000601 00010025 20000601 0000EC53 20000601 0000D83B 20000601 0000C045 20000601 0000FC2B 20000601 0000FC42 20000601 0000DC35 20000601 0000F83A 20000601 00010045 20000601 0000DC33 20000601 00016C3C 20000601 00011443 20000601 00010037 20000601 00014036 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10341200 161B0C00 D05C0D00 161E0F00 A0501500 101C1500 20501200 16211300 60340900 15201700 E0481600 14200A00 E04C0F00 12211400 10641E00 0F281400 B0501C00 12181200 D0241100 18200C00 90502000 0F240C00 E0480F00 13141400 E05C1A00 0B280D00 405C0F00 06230C00 60201800 0D210C00 20681400 101E0F00 103C1100 121E1100 C0301A00 09190F00 
80110241 12131614 48070780 1C14161A 3C1602C0 19161823 38040601 251D1A2B 481405C1 1C1B201D 20100180 1618151C 3C0D0501 231B171C 30180741 2314171B 4C160381 1F152224 241A0180 15161F18 540F02C1 1D19211F 580A0681 140E1A1A 54170500 2217231A 54160601 1E192121 0C060241 181C1A2E 2C080341 14171A22 440C0441 19181A1F 7C070301 1B132014 
090300E0 1705FF18 0D0340A0 1306FF12 0A02C080 0F44FF15 070340E0 1B06FF1E 12034100 1706FF15 05034110 0F44FF15 0A060130 1345FF18 1F048120 1505FF1D 0902C1B0 1305FF15 0A044060 0F06FF1A 0F060140 2703FF16 0C05C160 1306FF11 0A0540A0 1305FF14 090201B0 1747FF16 030240F0 1304FF11 0302C090 0F45FF13 1004C160 1344FF18 0B030190 0F46FF16 
06C06038 0031847D 06C0B054 0040C43D 05802050 0050C02C 07407054 0031C43D 09412064 0010C05D 02411048 0091004C 0500E048 00210041 0600C054 0020C43D 06C0A08C 00B17447 0600E04C 00810057 0400F074 0030A437 0381D03C 00B11C2D 06805050 0031003D 03404028 00B0C43C 03C0A048 0030E44D 0A807034 0010C04C 0540D05C 00214437 05814040 00210031 
00011047 20000601 00017853 20000601 00011852 20000601 00014841 20000601 00013045 20000601 00011036 20000601 00014852 20000601 0001C853 20000601 0001985D 20000601 00013046 20000601 0000DC5A 20000601 00012056 20000601 00011C49 20000601 0000E44B 20000601 0001242C 20000601 00014854 20000601 0000F457 20000601 00015047 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0300C00 101E0D00 C05C0900 08261100 501C0700 0A161000 D0440F00 0F190B00 704C1200 131D0D00 005C0800 0C1E1900 D06C1700 11280E00 F0801300 0B241000 902C1400 1D1B0B00 60880400 21200B00 F02C1300 10201C00 60481100 10200C00 A0501300 0A1C0C00 F0240B00 0A1D0E00 304C1200 112C0E00 A0641400 141F1100 C0400F00 07211700 C0201200 12160700 
100901C0 1D181B1E 90110180 1A191E1D 341005C1 1916131F 24120380 16131A1D 38070480 1B111421 24080401 1D121B1E 14160300 1F152926 300A0200 1612151A 140D0240 1E0D191C 201C0381 1E131A21 301004C0 1D201C32 480D0341 1B17191D 1C0D0240 12121320 20080300 160D1519 400D0701 22121C29 301A0201 15191B1C 300C0500 1911121D 1C080280 1C121321 
1903C080 1104FF1C 0A0480F0 0F44FF13 0C0501E0 0F45FF0E 11054090 1305FF16 030300C0 1304FF11 04040130 0F45FF15 0A024100 1346FF17 0902C080 1347FF0F 07000050 0F06FF11 05024120 0F03FF1A 07060090 0DC2FF16 0403C0B0 0F05FF13 050540F0 0D04FF12 0F028140 0C43FF0D 07058180 0F04FF15 0B03C0F0 1345FF0F 070340C0 1306FF1A 090600D0 0F46FF0D 
0701803C 00D13036 06407068 0031002C 0A80507C 0030803C 0300B058 00D0C034 0440A020 0030802D 0500A054 0020C43C 07C0D078 0030C02C 02C03050 0020842C 04C06024 0040C02D 03C0901C 0090C03D 03006064 0020C031 0880D06C 00314041 0540A03C 0020C43C 0540C038 0030C037 04408054 0020802D 04404048 00B10037 01C09054 0020802D 0380703C 00317036 
00011C58 20000601 0000FC58 20000601 0001044D 20000601 00011C3C 20000601 0001281F 20000601 00019442 20000601 0001285B 20000601 0001443F 20000601 0000F843 20000601 0001303A 20000601 0001204D 20000601 00011051 20000601 00011038 20000601 0000DC44 20000601 00016447 20000601 00012842 20000601 0000D041 20000601 0000F02A 20000601 
